Date,SessionTime,DriverAhead,DistanceToDriverAhead,Time,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Distance,RelativeDistance,Status,X,Y,Z
06:46.7,0 days 00:19:42.050000,3,426.5813889,0 days 00:04:52.829000,11105,241,6,100,FALSE,8,car,10270.33167,0.287438678,OnTrack,-5120,-4221,717
06:46.8,0 days 00:19:42.085000,3,423.5390741,0 days 00:04:52.864000,11185,242,6,100,FALSE,8,pos,10272.70868,0.287505204,OnTrack,-5092,-4218,720
06:47.0,0 days 00:19:42.305000,3,420.4967593,0 days 00:04:53.084000,11266,244,6,100,FALSE,8,pos,10287.72972,0.287925602,OnTrack,-4873,-4198,740
06:47.1,0 days 00:19:42.369000,3,417.4544444,0 days 00:04:53.148000,11347,246,6,100,FALSE,8,car,10292.13,0.288048754,OnTrack,-4812,-4190,745
06:47.3,0 days 00:19:42.609000,3,410.2544444,0 days 00:04:53.388000,11473,250,6,100,FALSE,8,car,10308.79667,0.288515209,OnTrack,-4625,-4158,764
06:47.4,0 days 00:19:42.705000,3,405.8988889,0 days 00:04:53.484000,11596,253,6,100,FALSE,8,pos,10315.58577,0.288705217,OnTrack,-4575,-4147,769
06:47.6,0 days 00:19:42.889000,3,401.5433333,0 days 00:04:53.668000,11719,256,6,100,FALSE,8,car,10328.70778,0.289072466,OnTrack,-4516,-4128,773
06:47.7,0 days 00:19:43.005000,3,399.0988889,0 days 00:04:53.784000,11733,256,6,100,FALSE,8,pos,10336.9478,0.289303082,OnTrack,-4470,-4108,778
06:47.7,0 days 00:19:43.049000,3,396.6544444,0 days 00:04:53.828000,11747,256,6,100,FALSE,8,car,10340.08556,0.2893909,OnTrack,-4444,-4096,780
06:47.9,0 days 00:19:43.185000,3,393.6266667,0 days 00:04:53.964000,11187,257,6,100,FALSE,8,pos,10349.86104,0.289664489,OnTrack,-4351,-4052,789
06:47.9,0 days 00:19:43.249000,3,390.5988889,0 days 00:04:54.028000,10627,259,7,100,FALSE,8,car,10354.47444,0.289793605,OnTrack,-4308,-4030,792
06:48.2,0 days 00:19:43.529000,3,382.5877778,0 days 00:04:54.308000,10504,260,7,100,FALSE,8,car,10374.69667,0.290359571,OnTrack,-4127,-3938,808
06:48.2,0 days 00:19:43.545000,3,379.1169444,0 days 00:04:54.324000,10541,262,7,100,FALSE,8,pos,10375.86341,0.290392224,OnTrack,-4116,-3933,809
06:48.4,0 days 00:19:43.765000,3,375.6461111,0 days 00:04:54.544000,10578,264,7,100,FALSE,8,pos,10392.07088,0.290845828,OnTrack,-3956,-3864,822
06:48.7,0 days 00:19:43.970000,3,372.1752778,0 days 00:04:54.749000,10615,266,7,100,FALSE,8,car,10407.28167,0.291271536,OnTrack,-3823,-3816,831
06:48.8,0 days 00:19:44.086000,3,369.8975,0 days 00:04:54.865000,10700,266,7,100,FALSE,8,pos,10415.87694,0.291512095,OnTrack,-3748,-3794,837
06:48.9,0 days 00:19:44.170000,3,367.6197222,0 days 00:04:54.949000,10785,267,7,100,FALSE,8,car,10422.115,0.291686681,OnTrack,-3689,-3779,841
06:49.0,0 days 00:19:44.306000,3,365.1012037,0 days 00:04:55.085000,10773,267,7,100,FALSE,8,pos,10432.26568,0.291970771,OnTrack,-3590,-3758,848
06:49.2,0 days 00:19:44.506000,3,362.5826852,0 days 00:04:55.285000,10761,267,7,100,FALSE,8,pos,10447.1374,0.29238699,OnTrack,-3443,-3734,855
06:49.3,0 days 00:19:44.570000,3,360.0641667,0 days 00:04:55.349000,10749,267,7,100,FALSE,8,car,10451.78167,0.29251697,OnTrack,-3397,-3727,856
06:49.4,0 days 00:19:44.686000,3,357.8975,0 days 00:04:55.465000,10275,257,7,50,FALSE,8,pos,10460.04278,0.292748176,OnTrack,-3311,-3717,859
06:49.7,0 days 00:19:44.970000,3,355.7308333,0 days 00:04:55.749000,9801,247,7,0,TRUE,8,car,10479.22611,0.293285066,OnTrack,-3051,-3684,861
06:49.7,0 days 00:19:44.986000,3,355.5975,0 days 00:04:55.765000,9890,233,7,0,TRUE,8,pos,10480.24994,0.29331372,OnTrack,-3040,-3683,862
06:50.0,0 days 00:19:45.290000,3,355.4641667,0 days 00:04:56.069000,9980,220,7,0,TRUE,8,car,10498.78167,0.293832373,OnTrack,-2912,-3658,860
06:50.0,0 days 00:19:45.326000,3,355.3086111,0 days 00:04:56.105000,9991,217,7,0,TRUE,8,pos,10500.92971,0.29389249,OnTrack,-2896,-3654,861
06:50.2,0 days 00:19:45.546000,3,355.1530556,0 days 00:04:56.325000,10002,214,7,0,TRUE,8,pos,10513.8911,0.294255244,OnTrack,-2774,-3616,862
06:50.3,0 days 00:19:45.570000,3,354.9975,0 days 00:04:56.349000,10013,212,6,0,TRUE,8,car,10515.27056,0.294293852,OnTrack,-2760,-3611,862
06:50.3,0 days 00:19:45.665000,3,354.3975,0 days 00:04:56.444000,10139,206,6,0,TRUE,8,pos,10520.65227,0.294444471,OnTrack,-2711,-3591,862
06:50.5,0 days 00:19:45.810000,3,353.7975,0 days 00:04:56.589000,10265,201,5,0,TRUE,8,car,10528.67056,0.294668881,OnTrack,-2639,-3555,863
06:50.6,0 days 00:19:45.925000,3,352.9641667,0 days 00:04:56.704000,10108,197,5,0,TRUE,8,pos,10534.91578,0.294843668,OnTrack,-2586,-3523,864
06:50.7,0 days 00:19:46.010000,3,352.1308333,0 days 00:04:56.789000,9951,194,5,0,TRUE,8,car,10539.44833,0.294970522,OnTrack,-2548,-3496,864
06:50.8,0 days 00:19:46.105000,3,351.2419444,0 days 00:04:56.884000,9868,190,5,0,TRUE,8,pos,10544.41488,0.295109522,OnTrack,-2509,-3466,864
06:50.9,0 days 00:19:46.210000,3,350.3530556,0 days 00:04:56.989000,9785,187,5,0,TRUE,8,car,10549.83722,0.295261279,OnTrack,-2471,-3435,864
06:51.1,0 days 00:19:46.405000,3,348.8252778,0 days 00:04:57.184000,9619,185,5,0,TRUE,8,pos,10559.81048,0.295540403,OnTrack,-2401,-3359,866
06:51.1,0 days 00:19:46.410000,3,347.2975,0 days 00:04:57.189000,9453,184,5,0,TRUE,8,car,10560.05944,0.295547371,OnTrack,-2398,-3355,866
06:51.2,0 days 00:19:46.565000,3,345.4641667,0 days 00:04:57.344000,10013,178,5,0,TRUE,8,pos,10567.56425,0.29575741,OnTrack,-2328,-3247,867
06:51.3,0 days 00:19:46.650000,3,343.6308333,0 days 00:04:57.429000,10573,173,4,0,TRUE,8,car,10571.59278,0.295870158,OnTrack,-2305,-3207,867
06:51.6,0 days 00:19:46.905000,3,341.1419444,0 days 00:04:57.684000,10377,170,4,0,TRUE,8,pos,10583.51801,0.296203912,OnTrack,-2291,-3152,868
06:51.6,0 days 00:19:46.930000,3,338.6530556,0 days 00:04:57.709000,10182,168,4,0,TRUE,8,car,10584.65944,0.296235858,OnTrack,-2289,-3143,868
06:51.9,0 days 00:19:47.245000,3,335.3030556,0 days 00:04:58.024000,9950,163,4,0,TRUE,8,pos,10598.53873,0.296624302,OnTrack,-2264,-3002,871
06:52.0,0 days 00:19:47.290000,3,331.9530556,0 days 00:04:58.069000,9718,158,4,0,FALSE,8,car,10600.45944,0.296678057,OnTrack,-2262,-2981,871
06:52.1,0 days 00:19:47.445000,3,330.2863889,0 days 00:04:58.224000,9671,154,4,1,FALSE,8,pos,10606.976,0.296860438,OnTrack,-2263,-2915,872
06:52.2,0 days 00:19:47.490000,3,328.6197222,0 days 00:04:58.269000,9625,151,4,2,FALSE,8,car,10608.84833,0.296912839,OnTrack,-2264,-2895,872
06:52.3,0 days 00:19:47.585000,3,326.2123148,0 days 00:04:58.364000,9640,150,4,21,FALSE,8,pos,10612.77974,0.297022869,OnTrack,-2268,-2856,873
06:52.6,0 days 00:19:47.885000,3,323.8049074,0 days 00:04:58.664000,9656,149,4,40,FALSE,8,pos,10625.19282,0.297370277,OnTrack,-2293,-2734,874
06:52.6,0 days 00:19:47.890000,3,321.3975,0 days 00:04:58.669000,9672,149,4,60,FALSE,8,car,10625.40389,0.297376184,OnTrack,-2293,-2731,874
06:52.8,0 days 00:19:48.105000,3,318.5456481,0 days 00:04:58.884000,9800,151,4,66,FALSE,8,pos,10634.63758,0.29763461,OnTrack,-2323,-2646,883
06:53.0,0 days 00:19:48.285000,3,315.6937963,0 days 00:04:59.064000,9928,153,4,72,FALSE,8,pos,10642.51742,0.297855146,OnTrack,-2355,-2576,884
06:53.0,0 days 00:19:48.290000,3,312.8419444,0 days 00:04:59.069000,10056,156,4,79,FALSE,8,car,10642.73722,0.297861297,OnTrack,-2355,-2574,884
06:53.2,0 days 00:19:48.505000,3,309.5530556,0 days 00:04:59.284000,10428,158,4,77,FALSE,8,pos,10652.25241,0.298127602,OnTrack,-2403,-2491,885
06:53.3,0 days 00:19:48.610000,3,306.2641667,0 days 00:04:59.389000,10801,161,4,76,FALSE,8,car,10657.04833,0.298261826,OnTrack,-2428,-2450,885
06:53.4,0 days 00:19:48.705000,3,303.7046296,0 days 00:04:59.484000,10821,164,4,75,FALSE,8,pos,10661.51048,0.29838671,OnTrack,-2453,-2415,886
06:53.6,0 days 00:19:48.905000,3,301.1450926,0 days 00:04:59.684000,10842,167,4,75,FALSE,8,pos,10671.11115,0.298655407,OnTrack,-2511,-2340,885
06:53.7,0 days 00:19:48.969000,3,298.5855556,0 days 00:04:59.748000,10863,171,4,75,FALSE,8,car,10674.10083,0.29873908,OnTrack,-2535,-2310,884
06:53.8,0 days 00:19:49.145000,3,295.7522222,0 days 00:04:59.924000,10303,164,4,37,FALSE,8,pos,10682.04111,0.298961306,OnTrack,-2607,-2224,885
06:54.1,0 days 00:19:49.369000,3,292.9188889,0 days 00:05:00.148000,9743,158,4,0,TRUE,8,car,10691.65639,0.299230412,OnTrack,-2656,-2162,885
06:54.2,0 days 00:19:49.525000,3,292.23,0 days 00:05:00.304000,9265,153,4,0,TRUE,8,pos,10698.07535,0.299410061,OnTrack,-2682,-2123,886
06:54.2,0 days 00:19:49.529000,3,291.5411111,0 days 00:05:00.308000,8788,148,4,0,TRUE,8,car,10698.23417,0.299414506,OnTrack,-2682,-2121,886
06:54.3,0 days 00:19:49.665000,3,291.3633333,0 days 00:05:00.444000,8788,143,4,0,TRUE,8,pos,10703.46,0.299560763,OnTrack,-2709,-2076,887
06:54.4,0 days 00:19:49.689000,3,291.1855556,0 days 00:05:00.468000,8788,138,4,0,FALSE,8,car,10704.3675,0.299586161,OnTrack,-2712,-2067,887
06:55.3,0 days 00:19:50.570000,3,287.0252778,0 days 00:05:01.349000,8815,134,4,60,FALSE,8,car,10737.16028,0.300503942,OnTrack,-2698,-1718,893
06:55.3,0 days 00:19:50.666000,3,286.4475,0 days 00:05:01.445000,8916,134,4,60,FALSE,8,pos,10740.73416,0.300603965,OnTrack,-2688,-1691,893
06:55.4,0 days 00:19:50.730000,3,285.8697222,0 days 00:05:01.509000,9017,135,4,60,FALSE,8,car,10743.16028,0.300671866,OnTrack,-2680,-1674,892
06:55.6,0 days 00:19:50.966000,3,283.9641667,0 days 00:05:01.745000,9182,140,4,69,FALSE,8,pos,10752.5998,0.300936052,OnTrack,-2647,-1613,887
06:55.7,0 days 00:19:51.010000,3,282.0586111,0 days 00:05:01.789000,9347,145,4,79,FALSE,8,car,10754.43806,0.3009875,OnTrack,-2637,-1598,885
06:55.9,0 days 00:19:51.266000,3,279.1030556,0 days 00:05:02.045000,9979,151,4,89,FALSE,8,pos,10765.5734,0.301299148,OnTrack,-2570,-1495,876
06:56.0,0 days 00:19:51.290000,3,276.1475,0 days 00:05:02.069000,10612,157,4,100,FALSE,8,car,10766.64917,0.301329256,OnTrack,-2563,-1485,875
06:56.2,0 days 00:19:51.486000,3,272.3363889,0 days 00:05:02.265000,10725,162,4,100,FALSE,8,pos,10775.62991,0.301580603,OnTrack,-2507,-1416,869
06:56.3,0 days 00:19:51.570000,3,268.5252778,0 days 00:05:02.349000,10839,167,4,100,FALSE,8,car,10779.63806,0.30169278,OnTrack,-2483,-1388,866
06:56.3,0 days 00:19:51.666000,3,265.3863889,0 days 00:05:02.445000,10839,173,4,100,FALSE,8,pos,10784.36006,0.301824936,OnTrack,-2450,-1350,863
06:56.5,0 days 00:19:51.770000,3,262.2475,0 days 00:05:02.549000,10839,180,4,100,FALSE,8,car,10789.63806,0.301972653,OnTrack,-2395,-1289,856
06:56.6,0 days 00:19:51.886000,3,256.2919444,0 days 00:05:02.665000,10566,186,4,100,FALSE,8,pos,10795.71441,0.302142713,OnTrack,-2333,-1222,850
06:56.8,0 days 00:19:52.090000,3,250.3363889,0 days 00:05:02.869000,10293,192,5,100,FALSE,8,car,10806.70472,0.302450302,OnTrack,-2279,-1162,845
06:56.9,0 days 00:19:52.245000,3,246.4475,0 days 00:05:03.024000,10480,194,5,100,FALSE,8,pos,10815.10809,0.30268549,OnTrack,-2248,-1124,842
06:57.0,0 days 00:19:52.290000,3,242.5586111,0 days 00:05:03.069000,10668,196,5,100,FALSE,8,car,10817.59361,0.302755053,OnTrack,-2235,-1107,840
06:57.2,0 days 00:19:52.490000,3,234.1697222,0 days 00:05:03.269000,10813,205,5,100,FALSE,8,car,10828.9825,0.303073797,OnTrack,-2165,-1015,830
06:57.2,0 days 00:19:52.545000,3,228.6697222,0 days 00:05:03.324000,11072,208,5,100,FALSE,8,pos,10832.19782,0.303163785,OnTrack,-2147,-989,828
06:57.3,0 days 00:19:52.585000,3,223.1697222,0 days 00:05:03.364000,11331,212,5,100,FALSE,8,pos,10834.55753,0.303229826,OnTrack,-2134,-970,826
06:57.5,0 days 00:19:52.850000,3,217.6697222,0 days 00:05:03.629000,11590,216,5,100,FALSE,8,car,10850.5825,0.303678322,OnTrack,-2054,-852,814
06:57.6,0 days 00:19:52.945000,3,213.8697222,0 days 00:05:03.724000,11734,218,5,100,FALSE,8,pos,10856.45534,0.303842687,OnTrack,-2023,-806,810
06:57.7,0 days 00:19:53.010000,3,210.0697222,0 days 00:05:03.789000,11878,221,5,100,FALSE,8,car,10860.40472,0.303953219,OnTrack,-1998,-771,806
06:57.9,0 days 00:19:53.205000,3,202.4697222,0 days 00:05:03.984000,11425,209,5,50,FALSE,8,pos,10871.53641,0.304264765,OnTrack,-1922,-663,797
06:58.1,0 days 00:19:53.370000,3,194.8697222,0 days 00:05:04.149000,10972,198,5,0,TRUE,8,car,10880.20472,0.304507367,OnTrack,-1866,-590,790
06:58.2,0 days 00:19:53.525000,3,190.7697222,0 days 00:05:04.304000,10299,185,5,0,TRUE,8,pos,10887.78144,0.304719419,OnTrack,-1822,-535,785
06:58.3,0 days 00:19:53.610000,3,186.6697222,0 days 00:05:04.389000,9626,172,5,0,TRUE,8,car,10891.67139,0.304828288,OnTrack,-1800,-507,782
06:58.4,0 days 00:19:53.725000,3,183.4363889,0 days 00:05:04.504000,9950,160,5,0,TRUE,8,pos,10896.61165,0.304966553,OnTrack,-1767,-466,779
06:58.5,0 days 00:19:53.850000,3,180.2030556,0 days 00:05:04.629000,10275,149,4,0,TRUE,8,car,10901.60472,0.305106295,OnTrack,-1714,-404,773
06:58.6,0 days 00:19:53.945000,3,177.4808333,0 days 00:05:04.724000,9994,139,4,0,TRUE,8,pos,10905.17018,0.305206083,OnTrack,-1677,-362,770
06:58.8,0 days 00:19:54.130000,3,174.7586111,0 days 00:05:04.909000,9713,129,3,0,TRUE,8,car,10911.63806,0.305387101,OnTrack,-1637,-317,765
06:59.0,0 days 00:19:54.290000,3,172.2697222,0 days 00:05:05.069000,9646,118,3,0,TRUE,8,car,10916.8825,0.305533879,OnTrack,-1623,-303,764
06:59.1,0 days 00:19:54.385000,3,171.3363889,0 days 00:05:05.164000,9291,114,3,0,TRUE,8,pos,10919.85466,0.305617061,OnTrack,-1610,-290,763
06:59.1,0 days 00:19:54.450000,3,170.4030556,0 days 00:05:05.229000,8937,111,2,0,TRUE,8,car,10921.81583,0.305671949,OnTrack,-1597,-277,761
06:59.3,0 days 00:19:54.605000,3,169.9363889,0 days 00:05:05.384000,8761,107,2,0,TRUE,8,pos,10926.22616,0.305795383,OnTrack,-1564,-247,757
06:59.3,0 days 00:19:54.625000,3,169.4697222,0 days 00:05:05.404000,8585,103,2,0,TRUE,8,pos,10926.77211,0.305810662,OnTrack,-1560,-244,756
06:59.4,0 days 00:19:54.730000,3,169.0030556,0 days 00:05:05.509000,8410,100,2,0,TRUE,8,car,10929.59361,0.305889628,OnTrack,-1537,-228,753
06:59.5,0 days 00:19:54.865000,3,168.9586111,0 days 00:05:05.644000,8266,97,2,0,TRUE,8,pos,10933.12168,0.305988369,OnTrack,-1509,-211,753
06:59.6,0 days 00:19:54.890000,3,168.9141667,0 days 00:05:05.669000,8123,94,2,0,TRUE,8,car,10933.77139,0.306006553,OnTrack,-1503,-208,752
06:59.7,0 days 00:19:55.050000,3,169.1363889,0 days 00:05:05.829000,7772,93,2,0,TRUE,8,car,10937.90472,0.306122234,OnTrack,-1473,-196,751
06:59.8,0 days 00:19:55.165000,3,169.5808333,0 days 00:05:05.944000,7567,90,2,0,TRUE,8,pos,10940.75726,0.306202068,OnTrack,-1442,-197,749
06:59.9,0 days 00:19:55.250000,3,170.0252778,0 days 00:05:06.029000,7362,88,2,0,TRUE,8,car,10942.79361,0.30625906,OnTrack,-1410,-203,745
07:00.1,0 days 00:19:55.385000,3,170.6452778,0 days 00:05:06.164000,7186,85,2,0,TRUE,8,pos,10945.90579,0.306346162,OnTrack,-1361,-218,740
07:00.2,0 days 00:19:55.529000,3,171.2652778,0 days 00:05:06.308000,7010,82,2,0,FALSE,8,car,10949.14861,0.30643692,OnTrack,-1336,-227,736
07:00.4,0 days 00:19:55.725000,3,171.6319444,0 days 00:05:06.504000,6871,81,2,0,FALSE,8,pos,10953.57311,0.306560749,OnTrack,-1322,-242,735
07:00.5,0 days 00:19:55.769000,3,171.9986111,0 days 00:05:06.548000,6732,81,2,0,FALSE,8,car,10954.54861,0.306588051,OnTrack,-1315,-247,734
07:00.6,0 days 00:19:55.925000,3,172.3041667,0 days 00:05:06.704000,6837,79,2,3,FALSE,8,pos,10957.93409,0.306682801,OnTrack,-1290,-271,731
07:00.7,0 days 00:19:55.969000,3,172.6097222,0 days 00:05:06.748000,6942,78,2,7,FALSE,8,car,10958.88194,0.306709329,OnTrack,-1283,-278,730
07:00.8,0 days 00:19:56.085000,3,172.9208333,0 days 00:05:06.864000,7075,78,2,18,FALSE,8,pos,10961.3819,0.306779296,OnTrack,-1268,-299,728
07:00.9,0 days 00:19:56.249000,3,173.2319444,0 days 00:05:07.028000,7208,78,2,30,FALSE,8,car,10964.94861,0.306879119,OnTrack,-1247,-338,725
07:01.1,0 days 00:19:56.449000,3,173.3986111,0 days 00:05:07.228000,7667,81,2,44,FALSE,8,car,10969.44861,0.307005061,OnTrack,-1228,-390,722
07:01.1,0 days 00:19:56.465000,3,173.1980556,0 days 00:05:07.244000,7968,84,2,47,FALSE,8,pos,10969.82388,0.307015564,OnTrack,-1227,-394,722
07:01.4,0 days 00:19:56.765000,3,172.9975,0 days 00:05:07.544000,8270,87,2,50,FALSE,8,pos,10977.30451,0.307224927,OnTrack,-1213,-447,718
07:01.5,0 days 00:19:56.810000,3,172.7969444,0 days 00:05:07.589000,8572,90,2,53,FALSE,8,car,10978.47361,0.307257647,OnTrack,-1210,-457,717
07:01.6,0 days 00:19:56.945000,3,172.5969444,0 days 00:05:07.724000,8735,93,2,58,FALSE,8,pos,10982.05249,0.30735781,OnTrack,-1202,-493,714
07:01.7,0 days 00:19:56.970000,3,172.3969444,0 days 00:05:07.749000,8899,96,2,63,FALSE,8,car,10982.74028,0.307377059,OnTrack,-1200,-499,713
07:01.9,0 days 00:19:57.210000,3,171.4636111,0 days 00:05:07.989000,9739,106,2,77,FALSE,8,car,10989.80694,0.307574836,OnTrack,-1182,-566,708
07:01.9,0 days 00:19:57.226000,3,170.7636111,0 days 00:05:08.005000,10331,111,2,80,FALSE,8,pos,10990.3015,0.307588677,OnTrack,-1181,-571,708
07:02.1,0 days 00:19:57.450000,3,170.0636111,0 days 00:05:08.229000,10923,116,2,83,FALSE,8,car,10997.54028,0.307791271,OnTrack,-1159,-638,701
07:02.1,0 days 00:19:57.466000,3,169.6562037,0 days 00:05:08.245000,10725,120,2,88,FALSE,8,pos,10998.08608,0.307806546,OnTrack,-1158,-644,701
07:02.3,0 days 00:19:57.626000,3,169.2487963,0 days 00:05:08.405000,10527,124,2,94,FALSE,8,pos,11003.79881,0.30796643,OnTrack,-1139,-698,696
07:02.3,0 days 00:19:57.650000,3,168.8413889,0 days 00:05:08.429000,10329,129,3,100,FALSE,8,car,11004.70694,0.307991846,OnTrack,-1135,-706,695
07:02.4,0 days 00:19:57.746000,3,168.1747222,0 days 00:05:08.525000,10656,137,3,100,FALSE,8,pos,11008.48581,0.308097607,OnTrack,-1123,-740,693
07:02.6,0 days 00:19:57.890000,3,167.5080556,0 days 00:05:08.669000,10984,146,3,100,FALSE,8,car,11014.44028,0.308264256,OnTrack,-1098,-798,688
07:02.8,0 days 00:19:58.126000,3,166.8413889,0 days 00:05:08.905000,10845,147,3,50,FALSE,8,pos,11024.15325,0.308536096,OnTrack,-1053,-895,682
07:02.8,0 days 00:19:58.130000,3,166.1747222,0 days 00:05:08.909000,10706,148,3,0,TRUE,8,car,11024.30694,0.308540397,OnTrack,-1052,-896,681
07:03.1,0 days 00:19:58.410000,3,165.6302778,0 days 00:05:09.189000,9166,124,3,0,TRUE,8,car,11033.95139,0.308810319,OnTrack,-1008,-970,675
07:03.2,0 days 00:19:58.506000,3,165.4747222,0 days 00:05:09.285000,8991,115,3,0,TRUE,8,pos,11036.9159,0.308893288,OnTrack,-997,-988,674
07:03.4,0 days 00:19:58.690000,3,165.3191667,0 days 00:05:09.469000,8816,106,3,0,TRUE,8,car,11042.19583,0.309041059,OnTrack,-978,-1014,671
07:03.5,0 days 00:19:58.845000,3,165.3747222,0 days 00:05:09.624000,8449,100,3,0,TRUE,8,pos,11046.26697,0.309154999,OnTrack,-961,-1036,670
07:03.6,0 days 00:19:58.890000,3,165.4302778,0 days 00:05:09.669000,8082,94,2,0,TRUE,8,car,11047.41806,0.309187214,OnTrack,-954,-1043,669
07:03.8,0 days 00:19:59.085000,3,165.5413889,0 days 00:05:09.864000,8529,91,2,0,TRUE,8,pos,11052.24748,0.309322377,OnTrack,-921,-1079,666
07:03.8,0 days 00:19:59.090000,3,165.6525,0 days 00:05:09.869000,8977,89,2,0,TRUE,8,car,11052.3625,0.309325596,OnTrack,-919,-1079,665
07:04.0,0 days 00:19:59.330000,3,166.5858333,0 days 00:05:10.109000,7871,75,1,0,TRUE,8,car,11057.3625,0.309465532,OnTrack,-865,-1116,662
07:04.0,0 days 00:19:59.345000,3,166.9636111,0 days 00:05:10.124000,7536,72,1,0,TRUE,8,pos,11057.66119,0.309473892,OnTrack,-863,-1118,662
07:04.2,0 days 00:19:59.490000,3,167.3413889,0 days 00:05:10.269000,7201,70,1,0,TRUE,8,car,11060.47361,0.309552604,OnTrack,-843,-1126,660
07:04.3,0 days 00:19:59.625000,3,168.5636111,0 days 00:05:10.404000,7006,65,1,0,TRUE,8,pos,11062.80055,0.309617728,OnTrack,-828,-1129,659
07:04.5,0 days 00:19:59.825000,3,169.7858333,0 days 00:05:10.604000,6811,61,1,0,TRUE,8,pos,11065.8338,0.309702621,OnTrack,-795,-1132,658
