Date,SessionTime,DriverAhead,DistanceToDriverAhead,Time,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Distance,RelativeDistance,Status,X,Y,Z
07:04.6,0 days 00:19:59.890000,3,171.0080556,0 days 00:05:10.669000,6617,57,1,0,TRUE,8,car,11066.80694,0.309729857,OnTrack,-785,-1130,657
07:04.7,0 days 00:20:00.005000,3,172.6025,0 days 00:05:10.784000,6077,55,1,0,TRUE,8,pos,11068.52732,0.309778005,OnTrack,-770,-1125,657
07:04.9,0 days 00:20:00.170000,3,174.1969444,0 days 00:05:10.949000,5537,53,1,0,FALSE,8,car,11070.92917,0.309845226,OnTrack,-752,-1113,656
07:05.1,0 days 00:20:00.385000,3,177.6969444,0 days 00:05:11.164000,5245,50,1,0,FALSE,8,pos,11073.7923,0.309925358,OnTrack,-737,-1088,656
07:05.3,0 days 00:20:00.570000,3,181.1969444,0 days 00:05:11.349000,4953,47,1,0,FALSE,8,car,11076.15139,0.309991382,OnTrack,-731,-1053,653
07:05.3,0 days 00:20:00.585000,3,183.1136111,0 days 00:05:11.364000,4906,46,1,0,FALSE,8,pos,11076.34336,0.309996755,OnTrack,-731,-1051,653
07:05.5,0 days 00:20:00.770000,3,185.0302778,0 days 00:05:11.549000,4859,46,1,0,FALSE,8,car,11078.70694,0.310062905,OnTrack,-733,-1022,649
07:05.6,0 days 00:20:00.885000,3,186.8302778,0 days 00:05:11.664000,4890,45,1,1,FALSE,8,pos,11080.14706,0.31010321,OnTrack,-737,-1006,648
07:05.6,0 days 00:20:00.930000,3,188.6302778,0 days 00:05:11.709000,4922,45,1,2,FALSE,8,car,11080.70694,0.31011888,OnTrack,-738,-999,647
07:05.8,0 days 00:20:01.090000,3,192.7191667,0 days 00:05:11.869000,5640,45,1,7,FALSE,8,car,11082.70694,0.310174854,OnTrack,-745,-977,645
07:06.1,0 days 00:20:01.370000,3,200.9636111,0 days 00:05:12.149000,5959,48,1,14,FALSE,8,car,11086.44028,0.31027934,OnTrack,-756,-946,643
07:06.1,0 days 00:20:01.385000,3,203.3858333,0 days 00:05:12.164000,6084,49,1,14,FALSE,8,pos,11086.64586,0.310285094,OnTrack,-757,-945,643
07:06.2,0 days 00:20:01.530000,3,205.8080556,0 days 00:05:12.309000,6209,50,1,15,FALSE,8,car,11088.6625,0.310341534,OnTrack,-761,-935,641
07:06.3,0 days 00:20:01.645000,3,209.6413889,0 days 00:05:12.424000,6614,51,1,21,FALSE,8,pos,11090.32281,0.310388002,OnTrack,-766,-927,641
07:06.5,0 days 00:20:01.770000,3,213.4747222,0 days 00:05:12.549000,7020,53,1,28,FALSE,8,car,11092.19583,0.310440423,OnTrack,-774,-911,639
07:06.6,0 days 00:20:01.885000,3,218.2580556,0 days 00:05:12.664000,7292,55,1,34,FALSE,8,pos,11093.98491,0.310490494,OnTrack,-785,-896,638
07:06.7,0 days 00:20:02.050000,3,223.0413889,0 days 00:05:12.829000,7564,58,1,40,FALSE,8,car,11096.70694,0.310566676,OnTrack,-801,-874,634
07:06.8,0 days 00:20:02.145000,3,227.9238889,0 days 00:05:12.924000,8195,62,1,43,FALSE,8,pos,11098.3888,0.310613747,OnTrack,-812,-862,633
07:07.0,0 days 00:20:02.329000,3,232.8063889,0 days 00:05:13.108000,8827,67,1,47,FALSE,8,car,11101.89944,0.310712,OnTrack,-834,-836,629
07:07.1,0 days 00:20:02.385000,3,236.5100926,0 days 00:05:13.164000,9214,70,1,51,FALSE,8,pos,11103.03945,0.310743906,OnTrack,-841,-829,629
07:07.3,0 days 00:20:02.625000,3,240.2137963,0 days 00:05:13.404000,9602,74,1,56,FALSE,8,pos,11108.28148,0.310890616,OnTrack,-876,-792,625
07:07.3,0 days 00:20:02.649000,3,243.9175,0 days 00:05:13.428000,9990,78,1,61,FALSE,8,car,11108.83278,0.310906046,OnTrack,-881,-786,624
07:07.5,0 days 00:20:02.785000,3,247.2786111,0 days 00:05:13.564000,10067,82,1,62,FALSE,8,pos,11112.05245,0.310996155,OnTrack,-918,-748,619
07:07.5,0 days 00:20:02.849000,3,250.6397222,0 days 00:05:13.628000,10145,87,1,63,FALSE,8,car,11113.66611,0.311041317,OnTrack,-930,-735,617
07:07.8,0 days 00:20:03.105000,3,255.8841667,0 days 00:05:13.884000,9285,94,1,31,FALSE,8,pos,11120.81806,0.311241481,OnTrack,-959,-704,614
07:07.9,0 days 00:20:03.169000,3,261.1286111,0 days 00:05:13.948000,8426,101,2,0,TRUE,8,car,11122.64389,0.311292581,OnTrack,-968,-691,612
07:08.0,0 days 00:20:03.325000,3,264.5902778,0 days 00:05:14.104000,8261,100,2,0,TRUE,8,pos,11127.01626,0.311414952,OnTrack,-995,-655,610
07:08.1,0 days 00:20:03.370000,3,268.0519444,0 days 00:05:14.149000,8096,100,2,0,TRUE,8,car,11128.22722,0.311448843,OnTrack,-1001,-645,609
07:08.3,0 days 00:20:03.605000,3,273.4575,0 days 00:05:14.384000,7946,95,2,0,TRUE,8,pos,11134.12893,0.311614016,OnTrack,-1022,-592,607
07:08.3,0 days 00:20:03.650000,3,278.8630556,0 days 00:05:14.429000,7796,90,2,0,TRUE,8,car,11135.22722,0.311644754,OnTrack,-1023,-576,606
07:08.5,0 days 00:20:03.846000,3,282.8630556,0 days 00:05:14.625000,7621,88,2,0,TRUE,8,pos,11139.96571,0.311777372,OnTrack,-1025,-504,603
07:08.5,0 days 00:20:03.850000,3,286.8630556,0 days 00:05:14.629000,7447,87,2,0,TRUE,8,car,11140.06056,0.311780026,OnTrack,-1024,-502,602
07:08.7,0 days 00:20:04.010000,3,293.7075,0 days 00:05:14.789000,7307,84,2,0,FALSE,8,car,11143.79389,0.311884512,OnTrack,-1021,-475,601
07:08.9,0 days 00:20:04.206000,3,298.9741667,0 days 00:05:14.985000,7285,83,2,0,FALSE,8,pos,11148.31952,0.312011172,OnTrack,-1010,-457,599
07:08.9,0 days 00:20:04.250000,3,304.2408333,0 days 00:05:15.029000,7264,83,2,0,FALSE,8,car,11149.32722,0.312039375,OnTrack,-1005,-450,597
07:09.1,0 days 00:20:04.466000,3,310.6575,0 days 00:05:15.245000,7206,82,2,6,FALSE,8,pos,11154.23507,0.312176732,OnTrack,-977,-408,591
07:09.2,0 days 00:20:04.530000,3,317.0741667,0 days 00:05:15.309000,7149,82,2,12,FALSE,8,car,11155.705,0.312217872,OnTrack,-966,-396,590
07:09.3,0 days 00:20:04.606000,3,322.6741667,0 days 00:05:15.385000,7381,83,2,21,FALSE,8,pos,11157.46936,0.312267251,OnTrack,-954,-384,590
07:09.5,0 days 00:20:04.770000,3,328.2741667,0 days 00:05:15.549000,7613,84,2,31,FALSE,8,car,11161.305,0.3123746,OnTrack,-924,-360,587
07:09.5,0 days 00:20:04.846000,3,332.0519444,0 days 00:05:15.625000,7445,84,2,34,FALSE,8,pos,11163.065,0.312423858,OnTrack,-910,-350,586
07:09.6,0 days 00:20:04.930000,3,335.8297222,0 days 00:05:15.709000,7278,84,2,37,FALSE,8,car,11165.03833,0.312479086,OnTrack,-894,-339,583
07:09.7,0 days 00:20:05.046000,3,341.3963889,0 days 00:05:15.825000,7763,87,2,42,FALSE,8,pos,11167.89308,0.312558983,OnTrack,-868,-324,580
07:09.9,0 days 00:20:05.170000,3,346.9630556,0 days 00:05:15.949000,8248,90,2,48,FALSE,8,car,11171.03833,0.31264701,OnTrack,-826,-301,575
07:10.0,0 days 00:20:05.286000,3,351.6019444,0 days 00:05:16.065000,8476,91,2,52,FALSE,8,pos,11173.99712,0.312729818,OnTrack,-787,-282,571
07:10.1,0 days 00:20:05.370000,3,356.2408333,0 days 00:05:16.149000,8705,93,2,56,FALSE,8,car,11176.205,0.312791611,OnTrack,-765,-271,569
07:10.3,0 days 00:20:05.610000,3,366.8408333,0 days 00:05:16.389000,9545,103,2,70,FALSE,8,car,11183.07167,0.31298379,OnTrack,-725,-254,566
07:10.3,0 days 00:20:05.665000,3,371.1075,0 days 00:05:16.444000,9982,108,2,74,FALSE,8,pos,11184.80217,0.313032222,OnTrack,-713,-249,566
07:10.5,0 days 00:20:05.825000,3,375.3741667,0 days 00:05:16.604000,10420,113,2,79,FALSE,8,pos,11190.15248,0.313181963,OnTrack,-666,-230,563
07:10.6,0 days 00:20:05.930000,3,379.6408333,0 days 00:05:16.709000,10858,119,2,84,FALSE,8,car,11193.64944,0.313279834,OnTrack,-623,-215,560
07:10.8,0 days 00:20:06.125000,3,388.3075,0 days 00:05:16.904000,10084,115,2,42,FALSE,8,pos,11199.88772,0.313454426,OnTrack,-537,-188,556
07:11.0,0 days 00:20:06.330000,3,396.9741667,0 days 00:05:17.109000,9311,112,2,0,TRUE,8,car,11206.09389,0.31362812,OnTrack,-470,-172,553
07:11.2,0 days 00:20:06.525000,3,401.5852778,0 days 00:05:17.304000,9087,107,2,0,TRUE,8,pos,11211.67658,0.313784364,OnTrack,-418,-168,552
07:11.2,0 days 00:20:06.530000,3,406.1963889,0 days 00:05:17.309000,8863,103,2,0,TRUE,8,car,11211.81611,0.313788269,OnTrack,-416,-168,551
07:11.5,0 days 00:20:06.810000,3,419.8852778,0 days 00:05:17.589000,7901,97,2,0,TRUE,8,car,11219.36056,0.313999418,OnTrack,-343,-178,548
07:11.6,0 days 00:20:06.905000,3,429.2852778,0 days 00:05:17.684000,7860,93,2,0,TRUE,8,pos,11221.80251,0.314067761,OnTrack,-324,-183,547
07:11.9,0 days 00:20:07.170000,3,438.6852778,0 days 00:05:17.949000,7820,90,2,0,FALSE,8,car,11228.36056,0.314251303,OnTrack,-289,-199,545
07:11.9,0 days 00:20:07.265000,3,446.1519444,0 days 00:05:18.044000,7697,88,2,0,FALSE,8,pos,11230.65729,0.314315583,OnTrack,-275,-219,545
07:12.1,0 days 00:20:07.450000,3,453.6186111,0 days 00:05:18.229000,7574,86,2,0,FALSE,8,car,11235.04944,0.314438507,OnTrack,-237,-281,544
07:12.2,0 days 00:20:07.505000,3,462.4630556,0 days 00:05:18.284000,7405,84,2,3,FALSE,8,pos,11236.33262,0.31447442,OnTrack,-228,-298,545
07:12.5,0 days 00:20:07.770000,3,471.3075,0 days 00:05:18.549000,7236,83,2,7,FALSE,8,car,11242.42722,0.314644991,OnTrack,-211,-337,545
07:12.6,0 days 00:20:07.925000,3,476.8352778,0 days 00:05:18.704000,7469,83,2,18,FALSE,8,pos,11246.02367,0.314745646,OnTrack,-208,-361,545
07:12.7,0 days 00:20:07.970000,3,482.3630556,0 days 00:05:18.749000,7703,84,2,29,FALSE,8,car,11247.09389,0.314775598,OnTrack,-206,-370,544
07:12.9,0 days 00:20:08.245000,3,493.1408333,0 days 00:05:19.024000,8135,87,2,43,FALSE,8,pos,11253.97114,0.314968074,OnTrack,-192,-446,545
07:13.1,0 days 00:20:08.370000,3,503.9186111,0 days 00:05:19.149000,8568,91,2,57,FALSE,8,car,11257.205,0.315058581,OnTrack,-189,-471,544
07:13.1,0 days 00:20:08.465000,3,508.1186111,0 days 00:05:19.244000,8793,93,2,59,FALSE,8,pos,11259.68676,0.315128039,OnTrack,-188,-487,545
07:13.2,0 days 00:20:08.530000,3,512.3186111,0 days 00:05:19.309000,9018,95,2,61,FALSE,8,car,11261.42722,0.315176749,OnTrack,-187,-497,545
07:13.5,0 days 00:20:08.825000,3,520.2297222,0 days 00:05:19.604000,9561,100,2,70,FALSE,8,pos,11269.98635,0.315416296,OnTrack,-185,-560,545
07:13.5,0 days 00:20:08.850000,3,528.1408333,0 days 00:05:19.629000,10105,105,2,79,FALSE,8,car,11270.76056,0.315437964,OnTrack,-185,-570,544
07:13.7,0 days 00:20:09.025000,3,532.4248611,0 days 00:05:19.804000,10147,110,2,89,FALSE,8,pos,11276.38021,0.315595243,OnTrack,-186,-651,545
07:13.7,0 days 00:20:09.049000,3,536.7088889,0 days 00:05:19.828000,10189,116,2,100,FALSE,8,car,11277.17278,0.315617425,OnTrack,-186,-659,545
07:14.1,0 days 00:20:09.369000,3,543.3755556,0 days 00:05:20.148000,10932,126,3,100,FALSE,8,car,11288.37278,0.315930882,OnTrack,-192,-745,545
07:14.1,0 days 00:20:09.385000,3,543.9422222,0 days 00:05:20.164000,11192,133,3,100,FALSE,8,pos,11288.98507,0.315948019,OnTrack,-193,-753,545
07:14.3,0 days 00:20:09.625000,3,544.5088889,0 days 00:05:20.404000,11453,141,3,100,FALSE,8,pos,11298.82318,0.316223361,OnTrack,-208,-892,544
07:14.4,0 days 00:20:09.729000,3,545.0755556,0 days 00:05:20.508000,11714,149,3,100,FALSE,8,car,11303.27278,0.316347893,OnTrack,-212,-930,543
07:14.6,0 days 00:20:09.945000,3,544.1388889,0 days 00:05:20.724000,11139,154,3,100,FALSE,8,pos,11312.73085,0.316612599,OnTrack,-219,-991,543
07:14.7,0 days 00:20:10.010000,3,543.2022222,0 days 00:05:20.789000,10564,160,4,100,FALSE,8,car,11315.76167,0.316697423,OnTrack,-222,-1022,542
07:14.9,0 days 00:20:10.170000,3,540.8022222,0 days 00:05:20.949000,11317,178,4,100,FALSE,8,car,11323.67278,0.316918833,OnTrack,-233,-1123,542
07:15.0,0 days 00:20:10.285000,3,537.8466667,0 days 00:05:21.064000,11340,182,4,100,FALSE,8,pos,11329.58368,0.317084264,OnTrack,-241,-1187,543
07:15.1,0 days 00:20:10.450000,3,534.8911111,0 days 00:05:21.229000,11364,187,4,100,FALSE,8,car,11338.21722,0.317325893,OnTrack,-247,-1251,542
07:15.2,0 days 00:20:10.526000,3,532.5577778,0 days 00:05:21.305000,11084,188,4,100,FALSE,8,pos,11342.19057,0.317437096,OnTrack,-251,-1282,543
07:15.3,0 days 00:20:10.650000,3,530.2244444,0 days 00:05:21.429000,10804,190,4,100,FALSE,8,car,11348.77278,0.317621314,OnTrack,-257,-1343,543
07:15.4,0 days 00:20:10.746000,3,527.8911111,0 days 00:05:21.525000,10741,195,4,100,FALSE,8,pos,11354.08168,0.317769896,OnTrack,-264,-1401,543
07:15.5,0 days 00:20:10.810000,3,525.5577778,0 days 00:05:21.589000,10678,201,5,100,FALSE,8,car,11357.70611,0.317871334,OnTrack,-268,-1444,542
07:15.7,0 days 00:20:10.970000,3,520.3133333,0 days 00:05:21.749000,11071,209,5,100,FALSE,8,car,11366.995,0.318131305,OnTrack,-281,-1566,542
07:15.7,0 days 00:20:11.066000,3,516.7855556,0 days 00:05:21.845000,11257,211,5,100,FALSE,8,pos,11372.67807,0.318290358,OnTrack,-290,-1631,542
07:15.9,0 days 00:20:11.170000,3,513.2577778,0 days 00:05:21.949000,11443,214,5,100,FALSE,8,car,11378.88389,0.318464042,OnTrack,-298,-1688,541
07:16.1,0 days 00:20:11.450000,3,502.7577778,0 days 00:05:22.229000,11811,217,5,100,FALSE,8,car,11395.76167,0.318936406,OnTrack,-325,-1811,541
07:16.2,0 days 00:20:11.486000,3,500.5503704,0 days 00:05:22.265000,11909,219,5,100,FALSE,8,pos,11397.98695,0.318998685,OnTrack,-331,-1831,542
07:16.3,0 days 00:20:11.606000,3,498.342963,0 days 00:05:22.385000,12007,222,5,100,FALSE,8,pos,11405.50865,0.319209197,OnTrack,-351,-1904,542
07:16.3,0 days 00:20:11.610000,3,496.1355556,0 days 00:05:22.389000,12105,225,5,100,FALSE,8,car,11405.76167,0.319216278,OnTrack,-351,-1906,541
07:16.6,0 days 00:20:11.930000,3,482.2688889,0 days 00:05:22.709000,10731,232,5,100,FALSE,8,car,11426.38389,0.319793438,OnTrack,-427,-2138,541
07:16.6,0 days 00:20:11.946000,3,477.63,0 days 00:05:22.725000,10855,234,5,100,FALSE,8,pos,11427.42663,0.319822622,OnTrack,-431,-2148,541
07:16.8,0 days 00:20:12.130000,3,472.9911111,0 days 00:05:22.909000,10979,236,6,100,FALSE,8,car,11439.495,0.320160383,OnTrack,-460,-2233,540
07:17.0,0 days 00:20:12.325000,3,463.2688889,0 days 00:05:23.104000,11176,239,6,100,FALSE,8,pos,11452.54552,0.320525631,OnTrack,-505,-2348,541
07:17.2,0 days 00:20:12.530000,3,453.5466667,0 days 00:05:23.309000,11373,243,6,100,FALSE,8,car,11466.495,0.320916039,OnTrack,-588,-2550,541
07:17.2,0 days 00:20:12.545000,3,448.6022222,0 days 00:05:23.324000,11442,245,6,100,FALSE,8,pos,11467.52163,0.320944772,OnTrack,-593,-2562,541
07:17.4,0 days 00:20:12.730000,3,443.6577778,0 days 00:05:23.509000,11512,248,6,100,FALSE,8,car,11480.27278,0.321301642,OnTrack,-620,-2628,541
07:17.5,0 days 00:20:12.845000,3,434.1022222,0 days 00:05:23.624000,11640,251,6,100,FALSE,8,pos,11488.33019,0.321527147,OnTrack,-644,-2676,541
07:17.8,0 days 00:20:13.130000,3,424.5466667,0 days 00:05:23.909000,11768,255,6,100,FALSE,8,car,11508.60611,0.322094615,OnTrack,-788,-2946,540
07:17.9,0 days 00:20:13.185000,3,419.1466667,0 days 00:05:23.964000,11138,256,6,100,FALSE,8,pos,11512.52662,0.322204339,OnTrack,-818,-2995,541
07:18.1,0 days 00:20:13.370000,3,413.7466667,0 days 00:05:24.149000,10508,257,6,100,FALSE,8,car,11525.73944,0.32257413,OnTrack,-905,-3112,541
07:18.2,0 days 00:20:13.525000,3,410.1022222,0 days 00:05:24.304000,10516,258,6,100,FALSE,8,pos,11536.88935,0.322886186,OnTrack,-967,-3179,542
07:18.2,0 days 00:20:13.530000,3,406.4577778,0 days 00:05:24.309000,10525,259,7,100,FALSE,8,car,11537.25056,0.322896295,OnTrack,-968,-3180,542
07:18.5,0 days 00:20:13.770000,3,396.7244444,0 days 00:05:24.549000,10605,262,7,100,FALSE,8,car,11554.71722,0.32338514,OnTrack,-1047,-3258,541
07:18.6,0 days 00:20:13.885000,3,390.1244444,0 days 00:05:24.664000,10680,264,7,100,FALSE,8,pos,11563.18862,0.323622231,OnTrack,-1095,-3298,542
07:18.8,0 days 00:20:14.130000,3,383.5244444,0 days 00:05:24.909000,10755,267,7,100,FALSE,8,car,11581.41722,0.3241324,OnTrack,-1238,-3400,543
07:18.8,0 days 00:20:14.165000,3,378.5911111,0 days 00:05:24.944000,10808,268,7,100,FALSE,8,pos,11584.03323,0.324205615,OnTrack,-1265,-3416,543
07:19.1,0 days 00:20:14.405000,3,373.6577778,0 days 00:05:25.184000,10861,269,7,100,FALSE,8,pos,11602.04618,0.324709749,OnTrack,-1467,-3521,541
07:19.3,0 days 00:20:14.610000,3,368.7244444,0 days 00:05:25.389000,10914,271,7,100,FALSE,8,car,11617.55056,0.325143674,OnTrack,-1575,-3571,540
07:19.4,0 days 00:20:14.705000,3,363.8244444,0 days 00:05:25.484000,10990,273,7,100,FALSE,8,pos,11624.77564,0.325345884,OnTrack,-1633,-3598,540
07:19.7,0 days 00:20:14.970000,3,358.9244444,0 days 00:05:25.749000,11067,275,7,100,FALSE,8,car,11645.05056,0.325913324,OnTrack,-1868,-3714,540
07:19.7,0 days 00:20:15.065000,3,356.3688889,0 days 00:05:25.844000,11129,276,7,100,FALSE,8,pos,11652.35382,0.326117723,OnTrack,-1948,-3754,541
07:19.9,0 days 00:20:15.170000,3,353.8133333,0 days 00:05:25.949000,11192,277,7,100,FALSE,8,car,11660.43944,0.326344017,OnTrack,-2020,-3790,541
07:20.1,0 days 00:20:15.370000,3,349.0355556,0 days 00:05:26.149000,11104,278,7,100,FALSE,8,car,11675.88389,0.326776265,OnTrack,-2127,-3844,541
07:20.1,0 days 00:20:15.445000,3,345.8077778,0 days 00:05:26.224000,11201,280,7,100,FALSE,8,pos,11681.72603,0.326939771,OnTrack,-2169,-3866,541
07:20.3,0 days 00:20:15.650000,3,342.58,0 days 00:05:26.429000,11298,282,7,100,FALSE,8,car,11697.81722,0.32739012,OnTrack,-2294,-3928,540
07:20.4,0 days 00:20:15.745000,3,339.7722222,0 days 00:05:26.524000,11324,282,7,100,FALSE,8,pos,11705.29602,0.327599431,OnTrack,-2352,-3956,541
07:20.7,0 days 00:20:15.985000,3,336.9644444,0 days 00:05:26.764000,11350,283,7,100,FALSE,8,pos,11724.23503,0.328129482,OnTrack,-2497,-4022,542
07:20.7,0 days 00:20:16.049000,3,334.1566667,0 days 00:05:26.828000,11376,284,7,100,FALSE,8,car,11729.29389,0.328271066,OnTrack,-2545,-4042,542
07:20.9,0 days 00:20:16.249000,3,330.3233333,0 days 00:05:27.028000,11459,285,7,100,FALSE,8,car,11745.12722,0.328714198,OnTrack,-2718,-4113,542
07:21.0,0 days 00:20:16.285000,3,328.9011111,0 days 00:05:27.064000,11493,285,7,100,FALSE,8,pos,11747.9827,0.328794115,OnTrack,-2746,-4124,543
07:21.1,0 days 00:20:16.409000,3,327.4788889,0 days 00:05:27.188000,11527,286,7,100,FALSE,8,car,11757.83833,0.329069948,OnTrack,-2830,-4154,542
07:21.3,0 days 00:20:16.585000,3,325.2152778,0 days 00:05:27.364000,11515,286,7,95,FALSE,8,pos,11771.90403,0.329463608,OnTrack,-2941,-4191,542
07:21.4,0 days 00:20:16.690000,3,322.9516667,0 days 00:05:27.469000,11504,287,7,90,FALSE,8,car,11780.24028,0.329696917,OnTrack,-3017,-4214,540
07:21.5,0 days 00:20:16.865000,3,321.385,0 days 00:05:27.644000,11210,281,7,45,FALSE,8,pos,11793.86356,0.330078196,OnTrack,-3152,-4251,538
07:21.6,0 days 00:20:16.930000,3,319.8183333,0 days 00:05:27.709000,10916,276,7,0,TRUE,8,car,11798.64028,0.330211883,OnTrack,-3199,-4261,536
07:21.6,0 days 00:20:16.946000,3,318.6775926,0 days 00:05:27.725000,10315,263,7,0,TRUE,8,pos,11799.78311,0.330243868,OnTrack,-3211,-4264,536
07:21.9,0 days 00:20:17.186000,3,317.5368519,0 days 00:05:27.965000,9714,250,7,0,TRUE,8,pos,11815.57828,0.330685932,OnTrack,-3377,-4297,530
07:21.9,0 days 00:20:17.210000,3,316.3961111,0 days 00:05:27.989000,9114,237,7,0,TRUE,8,car,11817.07361,0.330727782,OnTrack,-3394,-4299,529
07:22.2,0 days 00:20:17.490000,3,313.4405556,0 days 00:05:28.269000,9026,214,7,0,TRUE,8,car,11833.71806,0.331193615,OnTrack,-3599,-4326,518
07:22.2,0 days 00:20:17.506000,3,312.7072222,0 days 00:05:28.285000,9087,203,7,0,TRUE,8,pos,11834.62435,0.33121898,OnTrack,-3608,-4328,518
07:22.4,0 days 00:20:17.730000,3,311.9738889,0 days 00:05:28.509000,9149,193,6,0,TRUE,8,car,11846.58472,0.331553718,OnTrack,-3687,-4336,514
07:22.6,0 days 00:20:17.890000,3,312.1072222,0 days 00:05:28.669000,9440,164,6,0,TRUE,8,car,11853.87361,0.331757714,OnTrack,-3751,-4343,511
07:22.6,0 days 00:20:17.906000,3,312.3072222,0 days 00:05:28.685000,9403,160,6,0,TRUE,8,pos,11854.58122,0.331777518,OnTrack,-3761,-4344,511
07:22.8,0 days 00:20:18.086000,3,312.5072222,0 days 00:05:28.865000,9366,157,6,0,TRUE,8,pos,11862.36766,0.33199544,OnTrack,-3877,-4356,505
07:22.8,0 days 00:20:18.130000,3,312.7072222,0 days 00:05:28.909000,9329,154,5,0,TRUE,8,car,11864.14028,0.33204505,OnTrack,-3895,-4357,504
07:23.0,0 days 00:20:18.366000,3,315.2627778,0 days 00:05:29.145000,9081,138,5,0,TRUE,8,pos,11872.52757,0.332279788,OnTrack,-3942,-4363,502
